Seq,ID,Decade,Period,Author,Title_short,Title_full,Year_Pub,Year_Comp,Year_id,Decade_comp,Genre,Type 1,Type 2,Type 3,Place of Publication (Primary),Place of Publication (Secondary),Place of Publication (Tertiary),Publisher (Primary),Publisher (Secondary),Publisher (Tertiary),Publisher (Quaternary),Size (1st edn),Price (1st edn),British Editions,Other Editions,Gender,Nationality,Place of Birth,Resident in LD,Place of Residence in LD,Ref. Number in Bicknell,Notes & Additional Information,,Geoparsed Filename,Transcribed Filename,Word_count,Sentence_count,WordsPerSentence
12,1771_a,1770-79,Long Eighteenth Century,Thomas Pennant,A Tour in Scotland. MDCCLXIX,A Tour in Scotland. MDCCLXIX,1771,No Data,1771,1770,Travelogue,Economic-Statistical,Natural History,Antiquarian-Historical,Chester,No Data,No Data,John Monk,No Data,No Data,No Data,8vo,7s 6d,5 edns (1771-1790),"London (1772), Warrington (1774), Dublin 1775)",M,Welsh,"Whitford, Flintshire",No,Not in LD,Not Listed,No Data,,Pennant_12,Pennant1771_a.xml,1069,49,21.8
13,1775_a,1770-79,Long Eighteenth Century,Thomas Gray,Journal of A Visit to the Lake District in 1769,Journal of A Visit to the Lake District in 1769,1775,1769,1775,1760,Epistle,Picturesque,Topographical,No Data,London,York,No Data,J. Dodsley,J. Todd,No Data,No Data,4to,15s,4 edns (1775-1807),No Data,M,English,"Cornhill, London",No,Not in LD,10,Written in 1769; first published in 1775; regularly reprinted between 1780 and 1852.,,Gray_13,Gray1775_a.xml,6388,208,30.7
14,1776_a,1770-79,Long Eighteenth Century,William Hutchinson,An Excursion to the Lakes in Westmorland and Cumberland,An Excursion to the Lakes in Westmorland and Cumberland,1776,No Data,1776,1770,Travelogue,Topographical,Antiquarian-Historical,Picturesque,London,Newcastle-upon-Tyne,No Data,J. Wilkie,W. Charnley,No Data,No Data,8vo,3s 6d,1 edn,No Data,M,English,"Barnard Catle, County Durham",No,Not in LD,7,No Data,,Hutchinson_14,Hutchinson1776_a.xml,16762,489,34.3
15,1776_b,1770-79,Long Eighteenth Century,Thomas Pennant,"A Tour in Scotland, and Voyage to the Hebrides; MDCCLXXII","A Tour in Scotland, and Voyage to the Hebrides; MDCCLXXII",1774,No Data,1776,1770,Travelogue,Economic-Statistical,Natural History,Antiquarian-Historical,Chester,No Data,No Data,John Monk,No Data,No Data,No Data,4to,24s,3 edns (1774-90),Leipzig (1779-1780),M,Welsh,"Whitford, Flintshire",No,Not in LD,8,No Data,,Pennant_15,Pennant1776_b.xml,13994,426,32.8
16,1776_c,1770-79,Long Eighteenth Century,Richard Cumberland,Odes,Odes,1776,No Data,1776,1770,Poetry,Loco-Descriptive,Topographical,No Data,London,No Data,No Data,J. Robson,No Data,No Data,No Data,4to,1s,2nd edn Dublin (also prt. 1776),No Data,M,English,"Trinity College, Cambridge",No,Not in LD,11,No Data,,Cumberland_16,Cumberland1776_c.xml,3737,93,40.2
17,1778_a,1770-79,Long Eighteenth Century,Thomas West,"A Guide to the Lakes: Dedicated to the Lovers of Landscape Studies, etc.","A guide to the lakes : Dedicated to the lovers of landscape studies, and to all who have visited, or intend to visit, the lakes in Cumberland, Westmorland, and Lancashire",1778,No Data,1778,1770,Guide,Picturesque,Topographical,Antiquarian-Historical,London,Kendal,No Data,Richardson and Urquhart,W. Pennington,No Data,No Data,12mo,2s 6d,11 edns (1778-1821),No Data,M,Scottish,"Inverness, Scotland",Yes,Dalton and Ulverston,13,West's Guide is by far the most influential Lake District touirst publication in print until the 1820s; 2nd edn revised and enlarged by Wm Cockin.,,West_17,West1778_a.xml,36793,1279,28.8
19,1780_a,1780-89,Long Eighteenth Century,William Cockin,Ode to the Genius of the Lakes. A Poem,Ode to the Genius of the Lakes. A Poem,1780,No Data,1780,1780,Poetry,Loco-Descriptive,Picturesque,Topographical,London,No Data,No Data,Richardson and Urquhart,J. Robson,W. Pennington,No Data,8vo,2s,2 edns (1780 and 1805),No Data,M,English,"Burton-in-Kendal, Westmorland",Yes,Burton-in-Kendal,15,No Data,,Cockin_19,Cockin1780_a.xml,4739,218,21.7
20,1780_b,1780-89,Long Eighteenth Century,Richard Joseph Sullivan ,"Observations Made During a Tour through Parts of England, etc.","Observations made during a Tour through parts of England, Scotland, and Wales, in a series of Letters",1780,No Data,1780,1780,Travelogue,Topographical,Natural History,Antiquarian-Historical,London,No Data,No Data,T. Becket,No Data,No Data,No Data,4to,10s 6d,2 edns (1780 and 1785),Leipzig (1781),M,Irish,"Dromeragh, Co. Cork",No,Not in LD,16,No Data,,Sullivan_20,Sullivan1780_b.xml,2799,96,29.2
21,1786_a,1780-89,Long Eighteenth Century,William Gilpin,"Observations, Relative Chiefly to Picturesque Beauty, etc.","Observations, Relative Chiefly to Picturesque Beauty, Made in the Year 1772, on several parts of England; Particularly the Mountains, and Lakes of Cumberland, and Westmoreland",1786,No Data,1786,1780,Travelogue,Picturesque,Topographical,No Data,London,No Data,No Data,R. Blamire,No Data,No Data,No Data,8vo,31s 6d,4 edns (1786-1808),Paris (1789),M,English,"Scaleby, Cumberland",No,Not in LD,18,Gilpin's Observations is one of the canonical texts of the picturesque 'movement'.,,Gilpin_21,Gilpin1786_a.xml,55353,2374,23.3
22,1787_a,1780-89,Long Eighteenth Century,James Clarke,"A Survey of the Lakes of Cumberland, Westmorland, and Lancashire","A Survey of the Lakes of Cumberland, Westmorland, and Lancashire",1787,No Data,1787,1780,Survey,Cartographical,Topographical,Picturesque,London,No Data,No Data,J. Clarke,No Data,No Data,No Data,fol,21s,2 edns (1787 and 1789),No Data,M,English,"Penrith, Cumberland",Yes,Penrith,19,No Data,,Clarke_22,Clarke1787_a.xml,43458,1016,42.8
23,1788_a,1780-89,Long Eighteenth Century,Thomas Newte,"A Tour in England and Scotland, in 1785","A Tour in England and Scotland, in 1785",1788,No Data,1788,1780,Travelogue,Topographical,Antiquarian-Historical,No Data,London,No Data,No Data,G. G .J. and J. Robinson,No Data,No Data,No Data,8vo,5s 6d,2 edns (1788 and 1791),No Data,M,Scottish,"Forteviot, Perthshire",No,Not in LD,20,No Data,,Newte_23,Newte1788_a.xml,3567,168,21.2
24,1788_b,1780-89,Long Eighteenth Century,Stebbing Shaw,"A Tour in 1787, from London to the Western Highlands of Scotland","A Tour in 1787, from London to the Western Highlands of Scotland",1788,No Data,1788,1780,Travelogue,Picturesque,Topographical,No Data,London,No Data,No Data,L. Davis,Robson and Clarke,W. Lowndes,H. Gardner,12mo,3s 6d,1 edn,No Data,M,English,"Stone, Staffordshire",No,Not in LD,21,Shaw's Tour exemplifies how contemporary Lakeland tourists drew on West's Guide and Gilpin's aesthetics.,,Shaw_24,Shaw1788_b.xml,7073,186,38.0
25,1792_a,1790-99,Long Eighteenth Century,Adam Walker,"Remarks Made in A Tour from London to the Lakes, etc.","Remarks Made In A Tour From London To The Lakes Of Westmoreland And Cumberland, in the Summer Of MDCCXCI",1792,No Data,1792,1790,Epistle,Travelogue,Topographical,Picturesque,London,No Data,No Data,G. Nicol and C. Dilly,No Data,No Data,No Data,12mo,5s,2nd edn (1792),No Data,M,English,"Patterdale, Westmorland",Yes,Patterdale,24,No Data,,Walker_25,Walker1792_a.xml,12270,447,27.4
26,1792_b,1790-99,Long Eighteenth Century,Joseph Budworth,"A Fortnight's Ramble to the Lakes in Wesmorland, Cumberland, etc.","A Fortnight's Ramble to the Lakes in Wesmorland, Lancashire, and Cumberland",1792,No Data,1792,1790,Travelogue,Topographical,Picturesque,No Data,London,No Data,No Data,Hookham and Carpenter,No Data,No Data,No Data,8vo,6s,3 edns (1792-1810),No Data,M,English,Manchester,No,Not in LD,26,No Data,,Budworth_26,Budworth1792_b.xml,37841,1068,35.4
27,1795_a,1790-99,Long Eighteenth Century,Henry Skrine,"Three Successive Tours in the North of England, etc.","Three Successive Tours in the North of England, and Great Part of Scotland : Interspersed with descriptions of the scenes they presented, and occasional observations on the state of society",1795,No Data,1795,1790,Travelogue,Topographical,Picturesque,Antiquarian-Historical,London,No Data,No Data,W. Bulmer and Co.,No Data,No Data,No Data,4to,12s,2 edns (1795 and 1813),No Data,M,English,"Bathford, Somerset",No,Not in LD,33,No Data,,Skrine_27,Skrine1795_a.xml,13986,373,37.5
28,1795_b,1790-99,Long Eighteenth Century,Ann Radcliffe (nÃ©e Ward),"A Journey Made in the Summer of 1794, etc.","A Journey made in the Summer of 1794, through Holland and the Western Frontier of Germany: With a return down the Rhine: To which are added Observations during a tour to the lakes of Lancashire, Westmoreland, and Cumberland.",1795,No Data,1795,1790,Travelogue,Picturesque,Topographical,No Data,London,No Data,No Data,G. G. and J. Robinson,No Data,No Data,No Data,4to,21s,2 edns (1795),No Data,F,English,"Holborn, London",No,Not in LD,34,No Data,,Radcliffe_28,Radcliffe1795_b.xml,31712,877,36.2
31,1798_f,1790-99,Romantic Era,James Plumptre,The Lakers: A Comic Opera in Three Acts,The Lakers: A Comic Opera in Three Acts,1798,No Data,1798,1790,Drama,Comedic-Satirical,Picturesque,No Data,London,No Data,No Data,W. Clarke,No Data,No Data,No Data,8vo,2s,1 edn,No Data,M,English,"Queen's College, Cambridge",No,Not in LD,37,No Data,,Plumtre__31,Plumtre_1798_f.xml,20655,2037,10.1
32,1800_c,1800-09,Romantic Era,John Housman,"A Topographical Description of Cumberland, Westmoreland, etc.","A topographical description of Cumberland, Westmoreland, Lancashire, and a part of the West Riding of Yorkshire",1800,No Data,1800,1800,Guide,Topographical,Picturesque,Antiquarian-Historical,Carlisle,London,No Data,F. Jollie,No Data,No Data,No Data,4to.,12s,9 edns (1800-1821),Weimar (1811),M,English,"Cumwhitton, nr Carlisle, Cumberland",Yes,Cumwhitton,41,First published serially in The Monthly Magazine as 'Tour through England' (1797-1799),,Housman_32,Housman1800_c.xml,6598,208,31.7
33,1802_a,1800-09,Romantic Era,Samuel Taylor Coleridge,Circumcision of the Lakes,Circumcision of the Lakes,1939 and 1957,1802,1802,1800,Epistle and Journal,Travelogue,Topographical,No Data,"Princeton, USA",London,No Data,Princeton University Press,Routledge and Kegan Paul,No Data,No Data,8vo,No Data,Several editions printed,No Data,M,English,"Ottery St Mary, Devon",Yes,Keswick,Not Listed,Letter to SH first published in E.L. Griggs's Wordsworth and Coleridge (1939); journal published in K. Coburn's Notebooks of STC (1957),,Coleridge_33,Coleridge1802_a.xml,9237,107,86.3
34,1804_a,1800-09,Romantic Era,Anon.-T. Ostell (pub.),"Observations, Chiefly Lithological, Made in a Five Weeks' Tour","Observations, Chiefly Lithological, Made in a Five Weeks' Tour",1804,No Data,1804,1800,Travelogue,Topographical,Antiquarian-Historical,No Data,London,No Data,No Data,T. Ostell,No Data,No Data,No Data,8vo,2s 6d,1 edn,No Data,M,English,"Mawbray, Cumberland",Yes,"Mawbray, Cockermouth",54,No Data,,Ostell_34,Ostell1804_a.xml,15058,702,21.5
35,1804_b,1800-09,Romantic Era,James Denholm,A tour to the principal Scotch and English Lakes,A tour to the principal Scotch and English Lakes,1804,No Data,1804,1800,Travelogue,Topographical,Antiquarian-Historical,No Data,Glasgow,No Data,No Data,A. Macgoun,No Data,No Data,No Data,8vo,7s 6d,1 edn,No Data,M,Scottish,Glasgow,No,Not in LD,55,No Data,,Denholm_35,Denholm1804_b.xml,18311,557,32.9
36,1804_c,1800-09,Romantic Era,Thomas Thornton,"A Sporting Tour through the Northern Parts of England, etc.","A Sporting Tour through the Northern Parts of England, and Great Part of the Highlands of Scotland",1804,No Data,1804,1800,Travelogue,Topographical,Antiquarian-Historical,No Data,London,Edinburgh,Glasgow,Vernor and Hood,Constable and Hunter,Brash and Reid,No Data,4to,35s,2nd edn (1896),No Data,M,English,London,No,Not in LD,56,No Data,,Thornton_36,Thornton1804_c.xml,7782,233,33.4
37,1804_d,1800-09,Romantic Era,Priscilla Wakefield,A Family Tour through the British Empire,A Family Tour through the British Empire,1804,No Data,1804,1800,Fiction,Travelogue,Economic-Statistical,No Data,London,No Data,No Data,Darton and Harvey,No Data,No Data,No Data,12mo,5s,15 edns (1804-1840),No Data,F,English,"Tottenham, Middlesex ",No,Not in LD,57,No Data,,Wakefield_37,Wakefield1804_d.xml,5459,199,27.4
38,1805_a,1800-09,Romantic Era,Anon.-Richard Phillips (pub.),"Gleanings of a Wanderer, in Various Parts of England, Scotland, etc.","Gleanings of a Wanderer, in various parts of England, Scotland, & North Wales, made during an excursion in the year 1804",1805,No Data,1805,1800,Travelogue,Economic-Statistical,Topographical,No Data,London,No Data,No Data,Richard Phillips,No Data,No Data,No Data,8vo,15s,1 edn,No Data,M,English,London,No,Not in LD,58,No Data,,Phillips_38,Phillips1805_a.xml,1802,58,31.1
39,1805_b,1800-09,Romantic Era,Joseph Mawman,An Excursion to the Highlands of Scotland and the English Lakes,An Excursion to the Highlands of Scotland and the English Lakes,1805,No Data,1805,1800,Travelogue,Topographical,Picturesque,Antiquarian-Historical,London,No Data,No Data,J. Mawman ,No Data,No Data,No Data,8vo,9s,1 edn,No Data,M,Englsih,York,No,Not in LD,59,No Data,,Mawman_39,Mawman1805_b.xml,6842,252,27.2
40,1807_a,1800-09,Romantic Era,Robert Southey,"Letters from England, by Don Manuel Alvarez Espriella","Letters from England, by Don Manuel Alvarez Espriella",1807,No Data,1807,1800,Epistle,Travelogue,Picturesque,Antiquarian-Historical,London,No Data,No Data,"Longman, Hurst, Rees and Orme",No Data,No Data,No Data,12mo,18s,3 edns (1807-1816),"Boston, USA (1807), Philadelphia, USA (1806), Paris (1817), Leipzig (1818), New York, USA (1836)",M,English,Bristol,Yes,Keswick,62,No Data,,Southey_40,Southey1807_a.xml,15261,547,27.9
41,1812_a,1810-19,Regency and Romantic Era,William Combe,The tour of Doctor Syntax in Search of the Picturesque,The tour of Doctor Syntax in Search of the Picturesque,1812,1809-1811,1812,1810,Poetry,Comedic-Satirical,Picturesque,No Data,London,No Data,No Data,R. Ackermann,No Data,No Data,No Data,8vo,21s,Several editions printed,No Data,M,English,Bristol,No,Not in LD,76,No Data,,Combe-Rowlandson_41,Combe-Rowlandson1812_a.xml,36093,1160,31.1
42,1813_a,1810-19,Regency and Romantic Era,Duke of Rutland [John Henry Manners],Journal of a Tour to the Northern Parts of Great Britain (1796),Journal of a Tour to the Northern Parts of Great Britain (1796),1813,1796,1813,1790,Journal,Travelogue,Picturesque,Topographical,London,No Data,No Data,J. Triphook,No Data,No Data,No Data,8vo,18s,1 edn,No Data,M,English,"Knightsbridge, London",No,Not in LD,78,No Data,,Rutland_42,Rutland1813_a.xml,1311,79,16.6
43,1816_b,1810-19,Regency and Romantic Era,Samuel Heinrich Spiker,"Travels through England, Wales & Scotland in the Year 1816","Travels through England, Wales & Scotland in the Year 1816",1816,No Data,1816,1810,Travelogue,Topographical,Antiquarian-Historical,No Data,London,No Data,No Data,Lackington and Co.,No Data,No Data,No Data,8vo,14s,1 edn,Leipzig (1816),M,German,Berlin,No,Not in LD,87,No Data,,Spiker_43,Spiker1816_b.xml,7086,256,27.7
44,1818_a,1810-19,Regency and Romantic Era,John Keats,Letters to Tom and George Keats,Letters to Tom and George Keats,1883,1818,1818,1810,Epistle,Travelogue,Topographical,Literary-Touristic,"New York, USA",No Data,No Data,"Dodd, Mead, and Company",No Data,No Data,No Data,8vo,No Data,Several editions printed,No Data,M,English,"Moorgate, London",No,Not in LD,Not Listed,"First published in J.G. Speed's Poems and Letters of John Keats, 3 vols. (1883)",,Keats_44,Keats1818_a.xml,3794,123,30.8
45,1819_b,1810-19,Regency and Romantic Era,John Robinson,"A Guide to the Lakes, in Cumberland, Westmorland, and Lancashire","A Guide to the Lakes, in Cumberland, Westmorland, and Lancashire",1819,No Data,1819,1810,Guide,Topographical,Antiquarian-Historical,No Data,London,No Data,No Data,Lackington and Co.,No Data,No Data,No Data,8vo,15s,2 edns (1819 and 1831),No Data,M,English,"Temple Sowerby, Westmorland",Yes,"Ravenstonedale, Clifton and Cliburn",89,No Data,,Robinson_45,Robinson1819_b.xml,51356,1883,27.3
46,1819_c,1810-19,Regency and Romantic Era,Catherine Hutton,"Oakwood Hall, a novel, including a description of the Lakes, etc.","Oakwood Hall, a novel, including a description of the Lakes of Cumberland and Westmoreland, and a part of South Wales",1819,No Data,1819,1810,Novel,Realist,Topographical,No Data,London,No Data,No Data,Longman and Co.,No Data,No Data,No Data,12mo,16s 6d,1 edn,No Data,F,English,Birmingham,No,Not in LD,90,First published serially in La Belle Assemblee (1811-1812),,Hutton_46,Hutton1819_c.xml,7388,341,21.7
47,1820_a,1820-29,Romantic Era,William Wordsworth,The River Duddon: A Series of Sonnets,The River Duddon: A Series of Sonnets,1820,1809-1820,1820,1810,Poetry,Loco-Descriptive,Topographical,Antiquarian-Historical,London,No Data,No Data,Longman and Co.,No Data,No Data,No Data,8vo,12s,1 edn,No Data,M,English,"Cockermouth, Cumberland",Yes,"Cockermouth, Grasmere and Rydal",95,No Data,,Wordsworth_47,Wordsworth1820_a.xml,10938,331,33.0
48,1822_a,1820-29,Romantic Era,William Wordsworth,A Description of the Scenery of the Lakes in the North of England,A Description of the Scenery of the Lakes in the North of England,1822,1809-1835,1822,1820,Guide,Topographical,Natural History,Antiquarian-Historical,London,No Data,No Data,Longman and Co.,No Data,No Data,No Data,12mo,5s 6d,Several editions printed,No Data,M,English,"Cockermouth, Cumberland",Yes,"Cockermouth, Grasmere and Rydal",95,No Data,,Wordsworth_48,Wordsworth1822_a.xml,29987,764,39.3
49,1823_a,1820-29,Romantic Era,Jonathan Otley,"A Concise Description of the English Lakes, the Mountains in their, etc.","A Concise Description of the English Lakes and Adjacent Mountains: With general directions to tourists, notices of the botany, mineralogy, and geology of the district, observations on meteorology, the floating island in Derwent Lake, and the black-lead mine in Borrowdale",1823,No Data,1823,1820,Guide,Topographical,Natural History,Economic-Statistical,Keswick,London,No Data,J. Otley,J. Richardson,No Data,No Data,12mo,4s 6d,8 edns (1823-1849),No Data,M,English,"Scroggs, nr Loughrigg, Westmorland",Yes,Scroggs & Keswick,102,No Data,,Otley__49,Otley_1823_a.xml,29704,971,30.6
50,1824_a,1820-29,Romantic Era,Thomas Wilkinson,"Tours to the British Mountains, with the Descriptive Poems of Lowther","Tours to the British Mountains, with the Descriptive Poems of Lowther",1824,No Data,1824,1820,Travelogue,Topographical,Picturesque,No Data,London,No Data,No Data,Taylor and Hessey,No Data,No Data,No Data,8vo,8s 6d,1 edn,No Data,M,English,"Yanwath, Westmorland",Yes,Yanwath,103,"Bicknell (p. 130): ""Wilkinson explored the mountains of the Lake District … with energy and devotion, rare among other tourists who were still primarily interested only in the lakes and valleys.""",,Wilkinson_50,Wilkinson1824_a.xml,39091,1306,29.9
51,1827_a,1820-29,Romantic Era,Charles Cooke,"The Tourist's and Traveller's Companion to the Lakes, etc.","The Tourist's and Traveller's Companion to the Lakes of Cumberland, Westmoreland, and Lancashire: Including a description of the surrounding scenery",1827,No Data,1827,1820,Guide,Topographical,Picturesque,No Data,London,No Data,No Data,"Sherwood, Jones and Co.",No Data,No Data,No Data,12mo,2s 6d,1 edn,No Data,M,English,No Data,No Data,No Data,105,No Data,,Cooke_51,Cooke1827_a.xml,47004,1645,28.6
52,1827_b,1820-29,Romantic Era,Nathaniel Hazeltine Carter,"Letters from Europe Comprising the Journal of a Tour through, etc.","Letters from Europe: Comprising the Journal of a Tour Through Ireland, England, France, Italy, and Switzerland",1827,No Data,1827,1820,Epistle,Topographical,Picturesque,No Data,"New York, USA",No Data,No Data,G. and C. Carvill,No Data,No Data,No Data,8vo,No Data,None,"New York, USA (1827 and 1829)",M,American,"New Hampshire, USA",No,Not in LD,106,No Data,,Carter_52,Carter1827_b.xml,17391,623,27.9
53,1829_a,1820-29,Romantic Era,Edward Baines,"A Companion to the Lakes of Cumberland, Westmoreland, etc.","A Companion to the Lakes of Cumberland, Westmoreland, and Lancashire: In a descriptive account of a family tour and excursions on horseback and on foot",1829,No Data,1829,1820,Guide,Topographical,Picturesque,Literary-Touristic,London,Leeds,Liverpool,Simpkin and Marshall,Bainesa and Newsome,Wales and Baines,M. and R. Branthwaite,12mo,5s 6d,3 edns (1829-1834),No Data,M,English,Leeds,No,Not in LD,108,No Data,,Baines_53,baines1829_a.xml,95529,3432,27.8
54,1830_a,1830-39,Romantic Era,Samuel Leigh (pub.),"Leigh's Guide to the Lakes and Mountains of Cumberland, etc.","Leigh's Guide to the Lakes and Mountains of Cumberland, Westmorland, and Lancashire",1830,No Data,1830,1830,Guide,Topographical,Picturesque,Literary-Touristic,London  ,No Data,No Data,Samuel Leigh,No Data,No Data,No Data,12mo,7s,4 edns (1830-1840),No Data,M,English,London,No,Not in LD,109,No Data,,Leigh_54,Leigh1830_a.xml,35685,1774,20.1
56,1832_a,1830-39,Romantic Era,John Bree,Saint Herbert's Isle: A Legendary Poem: In Five Cantos,Saint Herbert's Isle: A Legendary Poem: In Five Cantos,1832,No Data,1832,1830,Poetry,Loco-Descriptive,Topographical,Antiquarian-Historical,London,No Data,No Data,Longman and Co.,No Data,No Data,No Data,8vo,2s 6d,1 edn,No Data,M,English,"Emerald, nr Keswick",Yes,"Emerald, nr Keswick",111,No Data,,Bree_56,Bree1832_a.xml,26346,1020,25.8
